time,rain,forecast_low,forecast_high,forecast_int,water_depth_basin1,orifice_setting1
2019-09-09 10:00,0.0,121,121,0.0,0.0,0.1428571428571428
2019-09-09 11:00,0.0,121,121,0.0,0.0,0.1428571428571428
2019-09-09 12:00,0.0,121,121,0.0,0.0,0.1428571428571428
2019-09-09 13:00,0.0,121,121,0.0,0.0,0.1428571428571428
2019-09-09 14:00,0.0,121,121,0.0,0.0,0.1428571428571428
2019-09-09 15:00,0.0,121,121,0.0,0.0,0.1428571428571428
2019-09-09 16:00,0.0,121,121,0.0,0.0,0.1428571428571428
2019-09-09 17:00,0.0,80,98,0.010666875000000008,0.0,0.1428571428571428
2019-09-09 18:00,0.0,26,32,0.0064389130434782515,0.0,0.1428571428571428
2019-09-09 19:00,0.3367799999999921,0,0,0.003790413223140483,0.0,0.1428571428571428
2019-09-09 20:00,0.2515199999999904,0,0,0.005441052631578946,0.0,0.1428571428571428
2019-09-09 21:00,0.2037600000000035,0,0,0.013110000000000004,0.0,0.1428571428571428
2019-09-09 22:00,0.2097599999999975,107,131,0.10908,0.0,0.1428571428571428
2019-09-09 23:00,0.0,53,65,0.03333387096774191,0.0,0.1428571428571428
